"0","frlist$part20[c(1,7),10] <- frlist$part20[c(1,7),11]"
"0","frlist$part20[22,12] <- frlist$part20[22,13]"
"0","frlist$part20[c(1,7),10] <- c(""Some of each, soft and loud"", "
"0","                              ""Some of each, soft and loud"")"
"0","frlist$part22[16,4] <- """""
"0","frlist$part23[6,1] <- ""Serial"""
"0","frlist$part24[c(14,27),1] <- c(""Blues"", ""Diatonic: major"")"
"0","frlist$part24[27,14:15] <- c(""Inverted Arch"", """")"
"0","frlist$part24[14,17] <- """""
"0","frlist$part26[24:25,14] <- c(""Monotone"", ""Inverted Arch"")"
"0","frlist$part26[25,14] <- ""Monotone"""
"0",""
"0","frarray <- array(unlist(frlist), "
"0","                     dim = c(dim(frlist$part20)[1],dim(frlist$part20)[2],"
"0","                             length(names(frlist))), "
"0","                     dimnames = list(rownames(frlist$part20), "
"0","                                     colnames(frlist$part20) ,names(frlist)))"
"0",""
"0","frarray <- frarray[,c(1:8,10,11,14,15,12,13,9,16,17),]"
"0",""
"0","expertarray <- abind::abind(expertarray, frarray, along = 3)"
"0",""
"0","#expertarray <- expertarray[,-c(2,10,12,14),]"
"0",""
