"0","themeter <- array(dim = c(dim(expertarray)[1],"
"0","                          1,"
"0","                          dim(expertarray)[3]),"
"0","                  dimnames = list(therownames,"
"0","                                  ""meter"","
"0","                                  names(expertlist))"
"0","                  )"
"0",""
"0","for(j in 1:dim(expertarray)[3]){ # loop along participants/pages"
"0","  for(i in 1:dim(expertarray)[1]){ # loop along rows"
"0","    if(expertarray[i,""metersim"",j] %stri==% ""Dup"")"
"0","      themeter[i,1,j] <- ""Dup"""
"0","    else if(expertarray[i,""metersim"",j] %stri==% ""Trip"")"
"0","      themeter[i,1,j] <- ""Trip"""
"0","    else if(expertarray[i,""metersim"",j] %stri==% ""Quad"")"
"0","      themeter[i,1,j] <- ""Quad"""
"0","    else if(expertarray[i,""metercomp"",j] %stri==% ""Dup"")"
"0","      themeter[i,1,j] <- ""Dup"""
"0","    else if(expertarray[i,""metercomp"",j] %stri==% ""Trip"")"
"0","      themeter[i,1,j] <- ""Trip"""
"0","    else if(expertarray[i,""metercomp"",j] %stri==% ""Quad"")"
"0","      themeter[i,1,j] <- ""Quad"""
"0","    else if(expertarray[i,""meterplex"",j] %stri==% ""Dup"")"
"0","      themeter[i,1,j] <- ""Dup"""
"0","    else if(expertarray[i,""meterplex"",j] %stri==% ""Trip"")"
"0","      themeter[i,1,j] <- ""Trip"""
"0","    else if(expertarray[i,""meterplex"",j] %stri==% ""Quad"")"
"0","      themeter[i,1,j] <- ""Quad"""
"0","  }"
"0","}"
"0",""
"0","themeter[is.na(themeter)] <- """""
"0",""
"0","expertarray[,""metersim"",] <- themeter"
"0",""
"0","thecolnames[3] <- ""meter"""
"0","thecolnames <- thecolnames[-c(4,5)]"
"0",""
"0","expertarray <- expertarray[,-c(4,5),]"
"0","dimnames(expertarray)[2] <- list(thecolnames)"
"0",""
