"0","F4dist <- F4Cmat.adj"
"0",""
"0","rownames(F4dist) <- partcols$nationality"
"0",""
"0","cmat.D <- dist(F4dist)"
"0",""
"0","fit.p <- hclust(cmat.D, method = ""ward.D2"")"
"0",""
"0","ngroups <- 2"
"0",""
"0","col4extree <- cols$n.gc"
"0",""
"0","part.groups <- cutree(fit.p, k= ngroups)"
"0",""
"0","col4partxhca <- recode(part.groups, "
"0","                    ""1"" = col4extree[2],"
"0","                    ""2"" = col4extree[1]"
"0","                    )"
"0",""
"0","mus.tree4parts <- factoextra::fviz_dend(fit.p,  k = 2, "
"0","#                        k_colors = unique(col4extree.w6), "
"0","#                        label_cols = col4extree.w6,"
"0","                        cex = .75, xlab = 'Participants',"
"0","                        main = ' ', "
"0","                        rect = TRUE, rect_fill = TRUE)  + theme(plot.title = element_text(size = 14, family = ""serif""),"
"0","                      axis.title = element_text(size = 12, face = ""italic"", family = ""serif""))"
"0"," "
"0","#print(mus.tree4parts)"
"0",""
"0",""
