"0","# plot contributions of rows for component 1"
"0","ctradjI.1 <- PrettyBarPlot2(CIlist[[1]],"
"0","                         threshold = 1 / NROW(signed.ctrI.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$ex.oc[which(abs(signed.ctrI.adj[,1]) > 1/nrow(signed.ctrI.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                         #sortValues = TRUE,"
"0","                         ylim = c(1.2*min(CIlist[[1]]), 1.2*max(CIlist[[1]]))"
"0",") + ggtitle(""Component 1"", subtitle = 'Excerpts') + theme(plot.title = element_text(size = 12, family = ""serif""),"
"0","                      axis.title = element_text(size = 10, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 10, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of columns for component 1"
"0","ctradjJ.1 <- PrettyBarPlot2(CJlist$Dim1,"
"0","                         threshold = 1 / NROW(signed.ctrJ.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$adj.oc[which(abs(signed.ctrJ.adj[,1]) > 1/nrow(signed.ctrJ.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(CJlist[[1]]), 1.2*max(CJlist[[1]]))"
"0",") + ggtitle("""", subtitle = 'Adjectives') + theme(plot.title = element_text(size = 12, family = ""serif""),"
"0","                      axis.title = element_text(size = 10, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 10, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of rows for component 2"
"0","ctradjI.2 <- PrettyBarPlot2(CIlist[[2]],"
"0","                         threshold = 1 / NROW(signed.ctrI.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$ex.oc[which(abs(signed.ctrI.adj[,2]) > 1/nrow(signed.ctrI.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrI.adj[,2]), 1.2*max(signed.ctrI.adj[,2]))"
"0",") + ggtitle(""Component 2"", subtitle = 'Excerpts') + theme(plot.title = element_text(size = 12, family = ""serif""),"
"0","                      axis.title = element_text(size = 10, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 10, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of columns for component 2"
"0","ctradjJ.2 <- PrettyBarPlot2(CJlist$Dim2,"
"0","                         threshold = 1 / NROW(signed.ctrJ.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$adj.oc[which(abs(signed.ctrJ.adj[,2]) > 1/nrow(signed.ctrJ.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrJ.adj[,2]), 1.2*max(signed.ctrJ.adj[,2]))"
"0",") + ggtitle("""", subtitle = 'Adjectives') + theme(plot.title = element_text(size = 12, family = ""serif""),"
"0","                      axis.title = element_text(size = 10, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 10, face = ""italic"", family = ""serif""))"
"0",""
"0","#grid.arrange("
"0","#    as.grob(ctradjI.1),as.grob(ctradjJ.1),"
"0","#    as.grob(ctradjI.2),as.grob(ctradjJ.2),"
"0","#    ncol = 2,nrow = 2#, top = textGrob(""Contributions, Adjectives Survey"", gp = gpar(fontsize = 18, font = 3))"
"0","#  )"
"0",""
"0","Ctradj.IJ <- recordPlot()"
"2","Error in recordPlot() : no current device to record from
"
