"0","t.rv.means <- createFactorMap(t.adjmeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              constraints = BaseMap.Participants$constraints, title = NULL,"
"0","                              col.points =  cols$t.gc,"
"0","                              alpha.points = 1, # no transparency"
"0","                              display.points = TRUE,"
"0","                              pch = 19, cex = 5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = cols$t.gc, "
"0","                              text.cex = 4,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"2","Error in is.data.frame(x) : object 't.adjmeans' not found
"
