"0",""
"0","signed.ctrI.adj <- adjsym.cares$ExPosition.Data$ci*-1 * sign(FIsym.adj)"
"0","signed.ctrJ.adj <- adjsym.cares$ExPosition.Data$cj*-1 * sign(FJs.adj)"
"0",""
"0","# plot contributions of rows for component 1"
"0","ctradjI.1 <- PrettyBarPlot2(signed.ctrI.adj[,1],"
"0","                         threshold = 1 / NROW(signed.ctrI.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$ex.oc[order(signed.ctrI.adj[,1])] , # we need hex code"
"0","                         ylab = 'Signed Contributions', sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrI.adj[,1]), 1.2*max(signed.ctrI.adj[,1]))"
"0",") + ggtitle(""Component 1"", subtitle = 'Rows')  + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of columns for component 1"
"0","ctradjJ.1 <- PrettyBarPlot2(signed.ctrJ.adj[,1],"
"0","                         threshold = 1 / NROW(signed.ctrJ.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$adj.oc[order(signed.ctrJ.adj[,1])], # we need hex code"
"0","                         ylab = 'Signed Contributions', sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrJ.adj[,1]), 1.2*max(signed.ctrJ.adj[,1]))"
"0",") + ggtitle("""", subtitle = 'Columns')  + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of rows for component 2"
"0","ctradjI.2 <- PrettyBarPlot2(signed.ctrI.adj[,2],"
"0","                         threshold = 1 / NROW(signed.ctrI.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$ex.oc[order(signed.ctrI.adj[,2])], # we need hex code"
"0","                         ylab = 'Signed Contributions', sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrI.adj[,2]), 1.2*max(signed.ctrI.adj[,2]))"
"0",") + ggtitle(""Component 2"", subtitle = 'Rows')  + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of columns for component 2"
"0","ctradjJ.2 <- PrettyBarPlot2(signed.ctrJ.adj[,2],"
"0","                         threshold = 1 / NROW(signed.ctrJ.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$adj.oc[order(signed.ctrJ.adj[,2])], # we need hex code"
"0","                         ylab = 'Signed Contributions', sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrJ.adj[,2]), 1.2*max(signed.ctrJ.adj[,2]))"
"0",") + ggtitle("""", subtitle = 'Columns')  + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
