"0",""
"0","ctri <- pls.res$TExPosition.Data$ci*sign(pls.res$TExPosition.Data$fi)"
"0","ctrj <- pls.res$TExPosition.Data$cj * sign(pls.res$TExPosition.Data$fj)"
"0",""
"0","conts.sigonly <- barplot.sigonly(x = ctri,"
"0","                                 y = ctrj,"
"0","                                 th = ""mean"","
"0","                                 type = ""cont"")"
"0",""
"0","#cavalcanti 1; 2, 5"
"0",""
"0","contribution1colors <- c(rep(""#000C02"", 18), rep(wes_palettes$GrandBudapest2[4], 15))"
"0","contribution2colors <- c(rep(""#000C02"", 24), rep(wes_palettes$GrandBudapest2[4], 14))"
"0",""
"0",""
"0","contribution1 <- PrettyBarPlot2(bootratio = conts.sigonly$data$Dim1, "
"0","                       threshold = conts.sigonly$t.hold$thr.tog, "
"0","                       ylim = conts.sigonly$data$y.limits$ylims.tog$Dim1,"
"0","                       color4bar = contribution1colors,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Contributions to the First Latent Variables', "
"0","                       ylab = ""Signed Contributions"","
"0","                       font.size = 3, line.col = ""gray"""
"0","                       "
"0","                       ) + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 16, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 16, face = ""italic"", family = ""serif""))"
"0","  "
"0","contribution2 <- PrettyBarPlot2(bootratio = conts.sigonly$data$Dim2, "
"0","                       threshold = conts.sigonly$t.hold$thr.tog, "
"0","                       ylim =conts.sigonly$data$y.limits$ylims.tog$Dim2,"
"0","                       color4bar = contribution2colors,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Contributions to the Second Latent Variables', "
"0","                       ylab = ""Signed Contributions"","
"0","                       font.size = 3, line.col = ""gray"""
"0","                       )   + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 16, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 16, face = ""italic"", family = ""serif""))"
"0",""
"0","grid.arrange(as.grob(contribution1),"
"0","             as.grob(contribution2),"
"0","             ncol = 1,nrow = 2"
"0","             )"
