"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","labelsforexcerpts12 <- createxyLabels(resCA = caresw6)"
"0","dertitel1 <- ""Dimensions 1 and 2"""
"0",""
"0","fiw614 <- caresw6$ExPosition.Data$fi*-1"
"0",""
"0","rownames(fiw614)<- c(1:30)"
"0",""
"0","Basemap.Q.12 <- createFactorMap(X = fiw614,"
"0","                                    axis1 = axisone,"
"0","                                    axis2 = axistwo, "
"0","                                    col.points = col4exgrp.w6,"
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 2.5,"
"0","                                    display.labels = T,"
"0","                                    col.labels = col4exgrp.w6,"
"0","                                    text.cex = 4, font.face = ""bold"","
"0","                                    font.family = ""sans"","
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1, segment.size = 3,"
"0","#                                    title = dertitel1"
"0","                                    )"
"0",""
"0",""
"0","groupvec <- fiw614[,1]"
"0","groupvec.Q <- data.frame(ex.groups)"
"0","groupvec.Q <- data.frame(abind(groupvec, groupvec.Q, along = 2))"
"0","groupvec.Q$ex.groups <- as.factor(groupvec.Q$ex.groups)"
"0",""
"0","ti.q.12 <- MakeToleranceIntervals(data = data.frame(caresw6$ExPosition.Data$fi*-1), "
"0","                                  design = as.factor(groupvec.Q$ex.groups), "
"0","                                  col = unique(col4exgrp.w6))"
"0",""
"0",""
"0",""
"0","mus.006 <- Basemap.Q.12$zeMap + labelsforexcerpts12 + ti.q.12 + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0","print(mus.006)"
