"0",""
"0","loading1p <- PrettyBarPlot2(bootratio = round(100*ps[,1]), "
"0","                       threshold = .6*max(abs(100*ps[,1])), "
"0","                       ylim = NULL, "
"0","                       #color4bar = cfp,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE,  "
"0","                       sortValues = TRUE,"
"0","                       main = 'Loadings for Matrix 1, LV1', "
"0","                       ylab = ""Signed Loadings"", "
"0","                       horizontal = FALSE, "
"0","                       font.size = 3"
"0","                       "
"0","                       )"
"0","  "
"0","loading1q <- PrettyBarPlot2(bootratio = round(100*qs[,1]), "
"0","                       threshold = .6*max(abs(100*qs[,1])), "
"0","                       ylim = c(-70,70),"
"0","                       #color4bar = cfq,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE,  "
"0","                       sortValues = TRUE, "
"0","                       main = 'Loadings for Matrix 2, LV1', "
"0","                       ylab = ""Signed Loadings"","
"0","                       font.size = 4, angle.text = 60"
"0","                       )  "
"0","  "
"0",""
"0","loading2p <- PrettyBarPlot2(bootratio = round(100*ps[,2]), "
"0","                       threshold =.6*max(abs(100*ps[,2])),"
"0","                       ylim = NULL, "
"0","                       #color4bar = cfp,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE,  "
"0","                       sortValues = TRUE, "
"0","                       main = 'Loadings for Matrix 1, LV2', "
"0","                       ylab = ""Signed Loadings"", "
"0","                       horizontal = FALSE, "
"0","                       font.size = 3"
"0","                       )"
"0",""
"0","loading2q <- PrettyBarPlot2(bootratio = round(100*qs[,2]), "
"0","                       threshold = .6*max(abs(100*qs[,2])), "
"0","                       ylim = c(-70,70),"
"0","                       #color4bar = cfq,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE,  "
"0","                       sortValues = TRUE, "
"0","                       main = 'Loadings for Matrix 2, LV2', "
"0","                       ylab = ""Signed Loadings"","
"0","                       font.size = 4, angle.text = 60"
"0","                       )  "
"0",""
"0","loads1 <- grid.arrange("
"0","                      as.grob(loading1p),"
"0","                      as.grob(loading1q),"
"0","                      ncol = 2,nrow = 1"
"0","                      )"
