"0","# plot contributions of rows for component 1"
"0","ctrI.1 <- PrettyBarPlot2(CIlist.dim$Dim1,"
"0","                         threshold = 1 / NROW(signed.ctrI),"
"0","                         font.size = 3,"
"0","                         color4bar = CIlist.dim$Dim1cols,  #col4exgrp[which(abs(signed.ctrI[,1]) > 1/nrow(signed.ctrI))] , # we need hex code"
"0","                         ylab = 'Contributions', #sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrI[,1]), 1.2*max(signed.ctrI[,1]))"
"0",") + ggtitle(""Dimension 1"", subtitle = 'Rows') + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of columns for component 1"
"0","ctrJ.1 <- PrettyBarPlot2(CJlist.dim$Dim1,#[order(names(CJlist.dim$Dim1))],"
"0","                         threshold = 1 / NROW(signed.ctrJ),"
"0","                         font.size = 3,"
"0","                         color4bar = CJlist.dim$Dim1cols,  #cols4conts[which(abs(signed.ctrJ[,1]) > 1/nrow(signed.ctrJ))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                         ylim = c(2.5*min(signed.ctrJ[,1]), 1.75*max(signed.ctrJ[,1]))"
"0",") + ggtitle("""", subtitle = 'Columns') + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of rows for component 2"
"0","ctrI.2 <- PrettyBarPlot2(CIlist.dim$Dim2,"
"0","                         threshold = 1 / NROW(signed.ctrI),"
"0","                         font.size = 3,"
"0","                         color4bar = col4exgrp[which(abs(signed.ctrI[,2]) > 1/nrow(signed.ctrI))] , # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                         ylim = c(1.2*min(signed.ctrI[,2]), 1.2*max(signed.ctrI[,2]))"
"0",") + ggtitle(""Dimension 2"", subtitle = 'Rows') + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0","# plot contributions of columns for component 2"
"0","ctrJ.2 <- PrettyBarPlot2(CJlist.dim$Dim2,"
"0","                         threshold = 1 / NROW(signed.ctrJ),"
"0","                         font.size = 3,"
"0","                         color4bar = CJlist.dim$Dim2cols, # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                         ylim = c(2.4*min(signed.ctrJ[,2]), 3.5*max(signed.ctrJ[,2]))"
"0",") + ggtitle("""", subtitle = 'Columns') + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0",""
"0","grid.arrange("
"0","    as.grob(ctrI.1),as.grob(ctrJ.1),"
"0","    as.grob(ctrI.2),as.grob(ctrJ.2),"
"0","    ncol = 2,nrow = 2#, top = textGrob(""Contributions, Qualities Survey"", gp = gpar(fontsize = 18, font = 3))"
"0","  )"
