"0",""
"0","bri.t.a <- bootRatadj.I$boot.ratios"
"0","bri.t.a[is.nan(bri.t.a)] <- 0"
"0",""
"0","bri.t.asig <- bootRatadj.I$prob.boot.ratios.corr"
"0","bri.t.asig[is.nan(bri.t.asig)] <- 1"
"0",""
"0",""
"0","bootswstars.aI <- matrix(paste(as.matrix(round(bri.t.a, 2)), as.matrix(add.significance.stars(bri.t.asig))),"
"0","                        nrow = 3, ncol = 30)"
"0","colnames(bootswstars.aI) <- rownames(adjsym.cares$ExPosition.Data$fi)"
"0","rownames(bootswstars.aI) <- paste(""Dim. "", c(1:3))"
"0","boots.caption.ai <- ""Bootstrapped Row Factor Score Ratios for Dimensions 1 - 3"""
"0","boots.note.ai <- ""Stars indicate significance, Sidak/Bonferroni corrected. \n* < .05, ** < .01, *** < .001"""
"0",""
"0","bootstable.ai <- apa_table(t(bootswstars.aI), caption = boots.caption.ai, note = boots.note.ai, "
"0","                           landscape = F)"
"0",""
"0","write.csv(bootswstars.aI, file = ""CSVS/Adjectives_BootI.csv"")"
"0",""
"0","#bootstable.ai"
