"0","Shortnames4Participants <-  dimnames(adjbrick[[3]])"
"0","F4Plot <- F4Cmat.adj"
"0","rownames(F4Plot) <- Shortnames4Participants"
"0","# Make labels"
"0","labels4RV <- createxyLabels.gen(1,2,lambda = eig4Cmat.adj, tau = tau4Cmat.adj)"
"0",""
"0","#Here we calculate the means for the factor groupings, and then bootstrap them:"
"0","n.adjmeans <- getMeans(F4Plot, nat.factor)"
"0","BootCadj.N <- PTCA4CATA::Boot4Mean(F4Cmat.adj, design = nat.factor,"
"0","                                   niter = 1000,"
"0","                                   suppressProgressBar = TRUE)"
"0","dimnames(BootCadj.N$BootCube)[[2]] <- paste0('Dimension ',"
"0","                                             1:dim(BootCadj.N$BootCube)[[2]])"
"0","# Create ellipses for the map"
"0","n.elliadj <- MakeCIEllipses(BootCadj.N$BootCube[,1:2,], p.level = .99,"
"0","                            names.of.factors = c(""Dimension 1"", ""Dimension 2""),"
"0","                            col = cols$n.gc)"
"0","#Base map"
"0","BaseMap.Participants <- createFactorMap(X = F4Plot ,"
"0","                              axis1 = 1, axis2 = 2,"
"0","                              display.points = TRUE,"
"0","                              col.points = cols$n.oc,"
"0","                              pch = 19, cex = 2.5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = cols$n.oc,"
"0","                              text.cex = 4, font.face = ""bold"","
"0","                              font.family = ""sans"","
"0","                              col.axes = ""darkorchid"", "
"0","                              alpha.points = .25,"
"0","                              alpha.axes = 0.2,"
"0","                              width.axes = 1.1,"
"0","                              col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                              force = 1, segment.size = 3) "
"0",""
"0","#Nationality map"
"0","title4RV <- ""RV Analysis of Participants \nIncluding Group Means and Confidence Intervals"""
"0","n.rv.means <- createFactorMap(n.adjmeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              constraints = BaseMap.Participants$constraints, "
"0","                              col.points =  cols$n.gc,"
"0","                              alpha.points = 1, # no transparency"
"0","                              alpha.labels = 1,"
"0","                              display.points = TRUE,"
"0","                              pch = 17, cex = 5,"
"0","                              display.labels = TRUE, "
"0","#                              title = title4RV,"
"0","                              col.labels = cols$n.gc, "
"0","                              text.cex = 6,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","a.03adj.map4part <- BaseMap.Participants$zeMap_background + "
"0","                  n.rv.means$zeMap_text + n.rv.means$zeMap_dots +"
"0","                    BaseMap.Participants$zeMap_dots + n.elliadj + labels4RV + ggtitle("" "") +"
"0","                theme(plot.title = element_text(size = 13, family = ""serif""),"
"0","                      axis.title = element_text(size = 13, face = ""italic"", family = ""serif""))"
"0",""
"0",""
"0","print(a.03adj.map4part)"
