"0",""
"0","dimcares.inf <- epCA.inference.battery(musdimdata.no6, "
"0","                 masses= NULL, weights= NULL, "
"0","                 hellinger = FALSE, symmetric = TRUE, "
"0","                 graphs =FALSE, test.iters = 1000)"
"1","[1]"
"1"," ""It is estimated that your iterations will take 0.83 minutes."""
"1","
"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"0","# Factor Scores"
"0","FIsym  <- dimcares.inf$Fixed.Data$ExPosition.Data$fi"
"0","#FIasym <- RenormFi$G_A"
"0","FJs    <- dimcares.inf$Fixed.Data$ExPosition.Data$fj"
"0","CA.Q.Eigs <- dimcares.inf$Fixed.Data$ExPosition.Data$eigs"
"0","CA.Q.pEig <- dimcares.inf$Inference.Data$components$eigs.perm"
