"0","latvar.1 <- cbind(pls.res$TExPosition.Data$lx[,1],pls.res$TExPosition.Data$ly[,1])"
"0","colnames(latvar.1) <- c(""Lx 1"", ""Ly 1"")"
"0",""
"0","zedesign <- adj.design$thedesign[-c(6,14)]"
"0","lescoleurs <- adj.design$ex.cols[-c(6,14)]"
"0","coleur4group <- adj.design$col4exgrp"
"0",""
"0","rownames(latvar.1) <- c(1:5,7:13,15:30)"
"0",""
"0",""
"0","# compute means"
"0","lv.1.group <- getMeans(latvar.1, zedesign)"
"0",""
"0","# get bootstrap intervals of groups"
"0","lv.1.group.boot <- Boot4Mean(latvar.1, zedesign)"
"0","colnames(lv.1.group.boot$BootCube) <- c(""Lx 1"", ""Ly 1"")"
"0",""
"0","#Next, we can start plotting:"
"0",""
"0","plot.lv1 <- createFactorMap(latvar.1,"
"0","                         col.points = lescoleurs,"
"0","                         col.labels = lescoleurs,"
"0","                         alpha.points = 0.8, alpha.labels = 0.8,"
"0","                         text.cex = 5, title = ""Latent Variable Plot 1"""
"0","                         )"
"0",""
"0","plot1.mean <- createFactorMap(lv.1.group,"
"0","                              col.points = coleur4group,"
"0","                              col.labels = coleur4group,"
"0","                              cex = 4,"
"0","                              pch = 17,"
"0","                              alpha.points = 0.4, "
"0","                              alpha.labels = 0.4,"
"0","                              text.cex = 6)"
"0",""
"0","plot1.meanCI <- MakeCIEllipses(lv.1.group.boot$BootCube[,c(1:2),], # get the first two components"
"0","                              col = adj.design$col4exgrp,"
"0","                              names.of.factors = c(""Lx 1"", ""Ly 1""), alpha.ellipse = .2,"
"0","                              alpha.line = 0"
"0","                              )"
"0",""
"0","plot1 <- plot.lv1$zeMap_background + plot.lv1$zeMap_dots + plot.lv1$zeMap_text +"
"0","           plot1.mean$zeMap_text + plot1.meanCI"
"0",""
"0",""
"0","latvar.2 <- cbind(pls.res$TExPosition.Data$lx[,2],pls.res$TExPosition.Data$ly[,2])"
"0","colnames(latvar.2) <- c(""Lx 2"", ""Ly 2"")"
"0",""
"0","rownames(latvar.2) <- c(1:5,7:13,15:30)"
"0",""
"0","# compute means"
"0","lv.2.group <- getMeans(latvar.2, zedesign)"
"0",""
"0","# get bootstrap intervals of groups"
"0","lv.2.group.boot <- Boot4Mean(latvar.2, zedesign)"
"0","colnames(lv.2.group.boot$BootCube) <- c(""Lx 2"", ""Ly 2"")"
"0",""
"0","#Next, we can start plotting:"
"0",""
"0","plot.lv2 <- createFactorMap(latvar.2,"
"0","                         col.points = lescoleurs,"
"0","                         col.labels = lescoleurs,"
"0","                         alpha.points = 0.8, alpha.labels = 0.8,"
"0","                         text.cex = 5, title = ""Latent Variable Plot 2"""
"0","                         )"
"0",""
"0","plot2.mean <- createFactorMap(lv.2.group,"
"0","                              col.points = coleur4group,"
"0","                              col.labels = coleur4group,"
"0","                              cex = 4,"
"0","                              pch = 17,"
"0","                              alpha.points = 0.4,"
"0","                              alpha.labels = 0.5,"
"0","                              text.cex = 6)"
"0",""
"0","plot2.meanCI <- MakeCIEllipses(lv.2.group.boot$BootCube[,c(1:2),], # get the first two components"
"0","                              col = coleur4group,"
"0","                              names.of.factors = c(""Lx 2"", ""Ly 2""), alpha.ellipse = .2,"
"0","                              alpha.line = 0"
"0","                              )"
"0",""
"0","plot2 <- plot.lv2$zeMap_background + plot.lv2$zeMap_dots + plot.lv2$zeMap_text +"
"0","           plot2.mean$zeMap_text + plot2.meanCI"
"0",""
"0",""
"0","grid.arrange(as.grob(plot1),"
"0","             as.grob(plot2),"
"0","             ncol = 2,nrow = 1"
"0","             )"
