"0",""
"0","# The dimensions below is the musical dimensions on which "
"0","# each of the musical excerpts was rated."
"0",""
"0","thedimensions <- c(""harm"", ""harm+"", ""tempo"", "
"0","                   ""metersim"", ""metercomp"", ""meterplex"", ""density"", "
"0","                   ""genre"", ""genre+"", ""dyn"", ""dyn+"", ""cont"", ""cont+"", "
"0","                   ""motion"", ""motion+"", ""range"", ""artic"", ""artic+"")"
"0",""
"0","thedimensionsfr <- c(""harm"", ""harm+"", ""tempo"", "
"0","                     ""metersim"", ""metercomp"", ""meterplex"", ""density"", "
"0","                     ""genre"", ""range"", ""dyn"", ""dyn+"", ""motion"", ""motion+"", "
"0","                     ""cont"", ""cont+"", ""artic"", ""artic+"")"
"0",""
