"0",""
"0","rownames(FIsym.adj) <- c(1:30)"
"0",""
"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","exmap <- createFactorMapIJ(FIsym.adj,"
"0","                           FJs.adj,"
"0","                           axis1 = axisone,axis2 = axistwo,"
"0","                           col.points.i = cols$ex.oc, "
"0","                           col.labels.i = cols$ex.oc, "
"0","                           col.points.j = cols$adj.oc, "
"0","                           col.labels.j = cols$adj.oc,"
"0","                           text.cex.i = 3.5, text.cex.j = 3.5,"
"0","                           font.face.j = 'italic',"
"0","                           "
"0","                           )"
"0",""
"0","vc.labels <- createxyLabels(resCA = adjsym.cares)"
"0",""
"0",""
"0","mus.adj.fi <- exmap$baseMap + #zePoly.J + "
"0","            exmap$I_points + "
"0","              exmap$I_labels + "
"0","              #  exmap$J_points + "
"0","               #   exmap$J_labels + "
"0","                    vc.labels + ggtitle('Excerpts')"
"0","  "
"0","mus.adj.fj <- exmap$baseMap + #zePoly.J + "
"0","          #  exmap$I_points + "
"0","           #   exmap$I_labels + "
"0","                exmap$J_points + "
"0","                  exmap$J_labels + "
"0","                    vc.labels + ggtitle('Adjectives')"
"0",""
"0",""
"0",""
"0",""
"0","grid.arrange("
"0","    as.grob(mus.adj.fi),as.grob(mus.adj.fj),"
"0"," #   as.grob(mus.adj.amj),as.grob(mus.adj.frj),"
"0","    ncol = 2,nrow = 1 ,"
"0","    top = textGrob(""Factor Plots for the Adjectives Survey"", gp = gpar(fontsize = 22, font = 3))"
"0"," )"
