"0",""
"0","bri.t.q <- bootRatios.I$boot.ratios"
"0","bri.t.q[is.nan(bri.t.q)] <- 0"
"0",""
"0","bri.t.qsig <- bootRatios.I$prob.boot.ratios.corr"
"0","bri.t.qsig[is.nan(bri.t.qsig)] <- 1"
"0",""
"0",""
"0","bootswstars.QI <- matrix(paste(as.matrix(round(bri.t.q, 2)), as.matrix(add.significance.stars(bri.t.qsig))),"
"0","                        nrow = 3, ncol = 28)"
"0","colnames(bootswstars.QI) <- rownames(dimcares.inf$Fixed.Data$ExPosition.Data$fi)"
"0","rownames(bootswstars.QI) <- paste(""Dim. "", c(1:3))"
"0","boots.caption.qi <- ""Bootstrapped Row Factor Score Ratios for Dimensions 1 - 3"""
"0","boots.note.qi <- ""Stars indicate significance, Sidak/Bonferroni corrected. \n* < .05, ** < .01, *** < .001"""
"0",""
"0","bootstable.qi <- apa_table(t(bootswstars.QI), caption = boots.caption.qi, note = boots.note.qi, "
"0","                           landscape = F)"
"0",""
"0","write.csv(bootswstars.QI, file = ""CSVS/Qualities_BootI.csv"")"
"0",""
"0","#bootstable.qi"
