"0",""
"0","D.w <- dist(t(adj.contingency), method = ""euclidean"")"
"0","fit.w <- hclust(D.w, method = ""ward.D2"")"
"0","fit.w3 <- kmeans(adjsym.cares$ExPosition.Data$fj, 5)"
"0","fit.w2 <- kmeans(t(adj.contingency), 5)"
"0",""
"0","ngroups <- 4"
"0",""
"0","col4wordtree <- c(wesanderson::wes_palettes$Royal2[1],"
"0","                  wesanderson::wes_palettes$Rushmore1[3:5],"
"0","                  wesanderson::wes_palettes$Royal1[1])"
"0","                  "
"0",""
"0","word.groups <- cutree(fit.w, k= ngroups)"
"0",""
"0","col4words <- recode(word.groups,#,fit.w3$cluster, "
"0","                    ""1"" = col4wordtree[1],"
"0","                    ""2"" = col4wordtree[2],"
"0","                    ""3"" = col4wordtree[3],"
"0","                    ""4"" = col4wordtree[4])"
"0","                   # ""5"" = col4wordtree[5])"
"0","                    #""6"" = col4wordtree[6])"
"0",""
"0","#col4words <- col4words[fit.w$order]"
"0",""
"0","cols$adj.gc <- unique(col4words)"
"0","cols$adj.oc <- col4words"
"0","save(cols, file = ""adjectivecolors.RData"")"
"0","tree4words <- factoextra::fviz_dend(fit.w,  k = ngroups, "
"0","                              k_colors = unique(col4words[fit.w$order]), "
"0","                              label_cols = col4words[fit.w$order],"
"0","                        cex = .6, xlab = 'Adjectives',"
"0","                        main = 'Hierarchical Cluster Analysis: Adjectives') "
"0"," "
"0","tree4words"
