"0",""
"0","brj.t.q <- bootRatios.J$boot.ratios"
"0","brj.t.q[is.nan(brj.t.q)] <- 0"
"0",""
"0","brj.t.qsig <- bootRatios.J$prob.boot.ratios.corr"
"0","brj.t.qsig[is.nan(brj.t.qsig)] <- 1"
"0",""
"0","bootswstars.QJ <- matrix(paste(as.matrix(round(brj.t.q, 2)), as.matrix(add.significance.stars(brj.t.qsig))),"
"0","                        nrow = 3, ncol = 60)"
"0","colnames(bootswstars.QJ) <- rownames(dimcares.inf$Fixed.Data$ExPosition.Data$fj)"
"0","rownames(bootswstars.QJ) <- paste(""Dim. "", c(1:3))"
"0","boots.caption.qj <- ""Bootstrapped Column Factor Score Ratios for Dimensions 1 - 3"""
"0","boots.note.qj <- ""Stars indicate significance, Sidak/Bonferroni corrected. \n* < .05, ** < .01, *** < .001"""
"0",""
"0","bootstable.qj <- apa_table(t(bootswstars.QJ), caption = boots.caption.qj, note = boots.note.qj, "
"0","                           landscape = F, font_size = ""footnotesize"")"
"0",""
"0","write.csv(bootswstars.QJ, file = ""CSVS/Qualities_BootJ.csv"")"
"0",""
"0","#bootstable.qj"
