"0",""
"0","D.w <- dist(t(adj.contingency), method = ""euclidean"")"
"0","fit.w3 <- kmeans(transposedCA$ExPosition.Data$fi, 5)"
"0",""
"0","ngroups <- 5"
"0",""
"0","col4wordtree <- c(wesanderson::wes_palettes$Royal2[1],"
"0","                  wesanderson::wes_palettes$Rushmore1[3:4],"
"0","                  wesanderson::wes_palettes$GrandBudapest1[3],"
"0","                  wesanderson::wes_palettes$Royal1[1])"
"0","                  "
"0",""
"0","col4words <- recode(fit.w3$cluster,#word.groups, "
"0","                    ""1"" = col4wordtree[1],"
"0","                    ""2"" = col4wordtree[2],"
"0","                    ""3"" = col4wordtree[3],"
"0","                    ""4"" = col4wordtree[4],"
"0","                    ""5"" = col4wordtree[5])"
"0","                    #""6"" = col4wordtree[6])"
"0",""
"0","#col4words <- col4words[fit.w$order]"
"0",""
"0","cols$adj.gc <- unique(col4words)"
"0","cols$adj.oc <- col4words"
"0",""
"0",""
"0","#colnames(adjrenorm$G_A) <- colnames(FJs.adj)"
"0","rownames(transposedCA$ExPosition.Data$fj) <- muslabs"
"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","exmap.asym <- createFactorMapIJ(transposedCA$ExPosition.Data$fi,"
"0","                                transposedCA$ExPosition.Data$fj,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.j = cols$ex.oc, "
"0","                                col.labels.j = cols$ex.oc, "
"0","                                col.points.i = cols$adj.oc, "
"0","                                col.labels.i = cols$adj.oc, "
"0","                                text.cex.i = 4, text.cex.j = 4, "
"0","                                font.face.i = ""bold.italic"", font.family.i = ""serif"","
"0","                                font.face.j = ""bold"",#, font.family.i = ""mono"""
"0","                                )"
"0",""
"0","# It's a fairly complex simplex, so we specify the vertices between which the"
"0","# simplex should be drawn."
"0",""
"0","excerptedges.adj <- c(""Fast"", ""Aggressive"", ""Disturbing"", ""Dark"", ""Sad"", "
"0","                  ""Slow"", ""Soft"", ""Warm"", ""Happy"")"
"0",""
"0","excerptedges <- c(""Excerpt.6"", ""Excerpt.7"", ""Excerpt.18"", ""Excerpt.24"", ""Excerpt.27"", "
"0","                  ""Excerpt.3"", ""Excerpt.10"", ""Excerpt.11"", ""Excerpt.28"", ""Excerpt.20"", "
"0","                  ""Excerpt.29"", ""Excerpt.23"", ""Excerpt.13"", ""Excerpt.26"", ""Excerpt.4"", "
"0","                  ""Excerpt.16"", ""Excerpt.25"")"
"0",""
"0","simplexorder <- match(excerptedges, rownames(adj.contingency))"
"0",""
"0","color4simplex <- wesanderson::wes_palettes$IsleofDogs1[5]"
"0",""
"0","zePoly.J <- PTCA4CATA::ggdrawPolygon(transposedCA$ExPosition.Data$fj, "
"0","                                     order2draw = simplexorder,"
"0","                                     color = color4simplex, "
"0","                                     fill = color4simplex,"
"0",""
"0","mus.adj.004 <- exmap.asym$baseMap + zePoly.J + "
"0","            exmap.asym$I_points + "
"0","              exmap.asym$I_labels + "
"0","                exmap.asym$J_points + "
"0","                  exmap.asym$J_labels + "
"0","                    vc.t.labels + ggtitle('Asymmetric Map with Simplex')"
"0","  "
"0","  "
"0","print(mus.adj.004)"
