"0",""
"0","axisone = 1"
"0","axistwo = 2"
"0",""
"0","rownames(FIsym)<- c(1:5,7:13,15:30)"
"0","unsignedCJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj[,1:2]"
"0","signedCJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj * sign(FJs)"
"0",""
"0","sig.colsonly <-  rownames(FJs)[(unsignedCJ[,1] > (1/nrow(FJs))) | "
"0","                                 (unsignedCJ[,2] > (1/nrow(FJs))) ]"
"0",""
"0","sig.FJs <- FJs[sig.colsonly,1:4]"
"0",""
"0","col4sigcolsonly <- col4cols[(unsignedCJ[,1] > (1/nrow(FJs))) | "
"0","                              (unsignedCJ[,2] > (1/nrow(FJs))) ]"
"0",""
"0","mat6 <- as.matrix(catadata.list$contingency[c(6,14),])"
"0","colnames(mat6) <- colnames(catadata.list$contingency)"
"0",""
"0","#test <- epCA(musdimdata.no6, "
"0","#                  masses= NULL, weights= NULL, "
"0","#                 hellinger = FALSE, symmetric = TRUE, "
"0","#                 graphs =FALSE)"
"0",""
"0","proj6 <- supplementaryRows(mat6, dimcares.inf$Fixed.Data)"
"0",""
"0","rownames(proj6$fii) <- c(""6"",""14"")"
"0",""
"0","scoresw6 <- rbind(FIsym, proj6$fii)"
"0",""
"0","cols4proj <- c(col4exgrp, gplots::col2hex(c(""blueviolet"", ""blueviolet"")))"
"0",""
"0","exmap.sym.12 <- createFactorMapIJ(scoresw6,"
"0","                                sig.FJs,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.i = cols4proj, "
"0","                                col.labels.i = cols4proj, "
"0","                                col.points.j = col4sigcolsonly, "
"0","                                col.labels.j = col4sigcolsonly,"
"0","                                text.cex.i = 4, text.cex.j = 2.5,"
"0","                                cex.i = 4, cex.j = 4,"
"0","                                font.face.i = ""italic"","
"0","                                alpha.labels.i = 1, alpha.labels.j = 1"
"0","                                )"
"0",""
"0","vc.labels.12 <- createxyLabels(resCA = dimcares.inf$Fixed.Data)"
"0",""
"0","mus.012 <- exmap.sym.12$baseMap + #zePoly.J + "
"0","            exmap.sym.12$I_points + "
"0","              exmap.sym.12$I_labels + "
"0","                exmap.sym.12$J_points + "
"0","                  exmap.sym.12$J_labels + "
"0","                    vc.labels.12 + ggtitle('Dimensions 1 and 2')"
"0","  "
"0","axisone = 3"
"0","axistwo = 2"
"0",""
"0","exmap.sym.23 <- createFactorMapIJ(scoresw6,"
"0","                                sig.FJs,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.i = cols4proj, "
"0","                                col.labels.i = cols4proj, "
"0","                                col.points.j = col4sigcolsonly, "
"0","                                col.labels.j = col4sigcolsonly,"
"0","                                text.cex.i = 4, text.cex.j = 2.5,"
"0","                                font.face.i = ""italic"","
"0","                                alpha.labels.i = 1, alpha.labels.j = 1"
"0","                                )"
"0",""
"0","vc.labels.23 <- createxyLabels(resCA = dimcares.inf$Fixed.Data, "
"0","                               x_axis = axisone,"
"0","                               y_axis = axistwo)"
"0",""
"0","mus.023 <- exmap.sym.23$baseMap + #zePoly.J + "
"0","            exmap.sym.23$I_points + "
"0","              exmap.sym.23$I_labels + "
"0","                exmap.sym.23$J_points + "
"0","                  exmap.sym.23$J_labels + "
"0","                    vc.labels.23 + ggtitle('Dimensions 2 and 3')"
"0",""
"0",""
"0","print(mus.012)"
