"0","# This line gets all the elements"
"0","colspecific <- map(array_branch(expertarray, margin = 2), ~unique(as.vector(.)))"
"0",""
"0","# This line removes the commas from the answers that haven't been removed yet."
"0","colspecific <- map(colspecific, ~unique(unlist(strsplit(., "",""))))"
"0",""
"0","# numberofdims is the number of unique elements under each"
"0","# musical dimension in colspecific"
"0","numberofdims <- unlist(map(colspecific, ~length(.)))"
"0",""
"0","# We then replicate each 'stem', or dimension, the number of times specified"
"0","# in numberofdims"
"0","colstems <- rep(names(colspecific), numberofdims)"
"0",""
"0","# Because artic and artic+ both have responses, we want to combine them:"
"0","colstems <- gsub(pattern = ""+"", replacement = """", colstems, fixed = T)"
"0",""
"0","# Create column names for the final array/list/contingency table"
"0","allthecols <- paste(colstems, unlist(colspecific), sep = ""."")"
"0",""
"0","# In case there are any that appear more than once"
"0","taketheseout <- which(duplicated(allthecols))"
"0",""
"0","# And we're left with the names of the columns in the final dataset."
"0","allthecols <- allthecols[-taketheseout]"
"0",""
"0","# And we need this for later"
"0","colstems <- colstems[-taketheseout]"
