"0",""
"0","A.dim14test <- F4Cmat.adj[,1]"
"0","A.dim24test <- F4Cmat.adj[,2]"
"0",""
"0","ttdat <- cbind(F4Cmat.adj[,1:2], as.factor(partcols$nationality)) %>% as.data.frame"
"0","colnames(ttdat) <- c(""dim1"", ""dim2"", ""Nationality"")"
"0",""
"0","atest1 <- aov(A.dim14test ~ nat.factor) %>% apa_print"
"0","atest1.Tuk <- aov(A.dim14test ~ nat.factor) %>% TukeyHSD()"
"0",""
"0",""
"0","atest1t <- t.test(x = ttdat$dim1[ttdat$Nationality==1], "
"0","                  y = ttdat$dim1[ttdat$Nationality==2]) %>% apa_print"
"0",""
"0","t.summary <- ttdat %>% group_by(Nationality) %>% summarise(m.d1 = mean(dim1), s.d1 = sd(dim1),"
"0","                                              m.d2 = mean(dim2), s.d2 = sd(dim2))  "
"0",""
"0",""
"0","atest2 <- aov(A.dim24test ~ nat.factor) %>% apa_print"
"0","atest2t <- ttdat %>% rstatix::t_test(dim2 ~ Nationality) %>% rstatix::add_significance()"
"0",""
"0",""
