"0",""
"0","# plot contributions of rows for component 1"
"0","ctradjI.1 <- PrettyBarPlot2(CIlist[[1]],"
"0","                         threshold = 1 / NROW(signed.ctrI.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$ex.oc[which(abs(signed.ctrI.adj[,1]) > 1/nrow(signed.ctrI.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                         #sortValues = TRUE,"
"0","                         ylim = c(1.2*min(CIlist[[1]]), 1.2*max(CIlist[[1]]))"
"0",") + ggtitle(""Component 1"", subtitle = 'Rows')"
"0",""
"0","# plot contributions of columns for component 1"
"0","ctradjJ.1 <- PrettyBarPlot2(CJlist$Dim1,"
"0","                         threshold = 1 / NROW(signed.ctrJ.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$adj.cols[which(abs(signed.ctrJ.adj[,1]) > 1/nrow(signed.ctrJ.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(CJlist[[1]]), 1.2*max(CJlist[[1]]))"
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
"0","# plot contributions of rows for component 2"
"0","ctradjI.2 <- PrettyBarPlot2(CIlist[[2]],"
"0","                         threshold = 1 / NROW(signed.ctrI.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$ex.oc[which(abs(signed.ctrI.adj[,2]) > 1/nrow(signed.ctrI.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrI.adj[,2]), 1.2*max(signed.ctrI.adj[,2]))"
"0",") + ggtitle(""Component 2"", subtitle = 'Rows')"
"0",""
"0","# plot contributions of columns for component 2"
"0","ctradjJ.2 <- PrettyBarPlot2(CJlist$Dim2,"
"0","                         threshold = 1 / NROW(signed.ctrJ.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$adj.cols[which(abs(signed.ctrJ.adj[,2]) > 1/nrow(signed.ctrJ.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrJ.adj[,2]), 1.2*max(signed.ctrJ.adj[,2]))"
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
"0","# plot contributions of rows for component 2"
"0","ctradjI.3 <- PrettyBarPlot2(CIlist[[3]],"
"0","                         threshold = 1 / NROW(signed.ctrI.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$ex.oc[which(abs(signed.ctrI.adj[,3]) > 1/nrow(signed.ctrI.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrI.adj[,3]), 1.2*max(signed.ctrI.adj[,3]))"
"0",") + ggtitle(""Component 3"", subtitle = 'Rows')"
"0",""
"0","# plot contributions of columns for component 2"
"0","ctradjJ.3 <- PrettyBarPlot2(CJlist$Dim3,"
"0","                         threshold = 1 / NROW(signed.ctrJ.adj),"
"0","                         font.size = 3,"
"0","                         color4bar = cols$adj.cols[which(abs(signed.ctrJ.adj[,3]) > 1/nrow(signed.ctrJ.adj))], # we need hex code"
"0","                         ylab = 'Contributions',"
"0","                        # sortValues = TRUE,"
"0","                         ylim = c(1.2*min(signed.ctrJ.adj[,3]), 1.2*max(signed.ctrJ.adj[,3]))"
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
"0",""
