"0",""
"0","ctri <- pls.res$TExPosition.Data$ci*sign(pls.res$TExPosition.Data$fi)"
"0","ctrj <- pls.res$TExPosition.Data$cj * sign(pls.res$TExPosition.Data$fj)"
"0",""
"0","conts.sigonly <- barplot.sigonly(x = ctri,"
"0","                                 y = ctrj,"
"0","                                 th = ""mean"","
"0","                                 type = ""cont"")"
"0",""
"0",""
"0","contribution1 <- PrettyBarPlot2(bootratio = conts.sigonly$data$Dim1, "
"0","                       threshold = conts.sigonly$t.hold$thr.tog, "
"0","                       ylim = conts.sigonly$data$y.limits$ylims.tog$Dim1,"
"0","                       color4bar = c(conts.sigonly$color$x.vec$Dim1, conts.sigonly$color$y.vec$Dim1),"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Contributions to the First Latent Variables', "
"0","                       ylab = ""Signed Contributions"","
"0","                       font.size = 2, line.col = ""gray"""
"0","                       "
"0","                       )"
"0","  "
"0","contribution2 <- PrettyBarPlot2(bootratio = conts.sigonly$data$Dim2, "
"0","                       threshold = conts.sigonly$t.hold$thr.tog, "
"0","                       ylim =conts.sigonly$data$y.limits$ylims.tog$Dim2,"
"0","                       color4bar = c(conts.sigonly$color$x.vec$Dim2, conts.sigonly$color$y.vec$Dim2),"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Contributions to the Second Latent Variables', "
"0","                       ylab = ""Signed Contributions"","
"0","                       font.size = 2, line.col = ""gray"""
"0","                       )  "
"0",""
"0","grid.arrange(as.grob(contribution1),"
"0","             as.grob(contribution2),"
"0","             ncol = 1,nrow = 2"
"0","             )"
