"0",""
"0","thefrenchwords <- c(""Chromatique"", ""Diatonique: mineur"", ""Diatonique: majeur"","
"0","                    ""Harmonie structurée par les quintes / harmonie structurée par les quartes"","
"0","                    ""Ambigu"", ""Modale"", ""Gamme par ton"", ""Gamme blues"","
"0","                    ""Très lente"", ""Lente"", ""Moyennement lente"", "
"0","                    ""Moyennement rapide"", "
"0","                    ""Moyennement dense"", "
"0","                    ""Moyenne"", ""Rapide"", ""Très rapide"","
"0","                    ""Deux temps"", ""Trois temps"", ""Quatre temps"","
"0","                    ""Très épurée"", ""Modérément épurée"","
"0","                    ""Plutot épurée que dense"", ""Plutot dense qu'épurée"", "
"0","                    ""Très dense"", ""Classique"", ""Impressionniste"", ""Baroque"", "
"0","                    ""Romantique"", ""Contemporain"", ""Moderne"", ""Jazz-Blues"","
"0","                    ""Ambitus resserré"", ""Ambitus modéré"", ""Ambitus grand"", "
"0","                    ""Ambitus très grand"", ""Doux"", ""Moyen"", ""Fort"", "
"0","                    ""Varié : decrescendo progressif"", "
"0","                    ""Varié : crescendo progressif"", "
"0","                    ""Un peu des deux : doux et fort"", "
"0","                    ""Conjoint"", ""Disjoint"", "
"0","                    ""Une combinaison de conjoint et disjoint"","
"0","                    ""Ascendant"", ""Descendant"", ""Forme en arche"", "
"0","                    ""Petites vagues successives"", ""Grandes vagues successives"", "
"0","                    ""Plusieurs phases descendantes successives"","
"0","                    ""Non listé / Autre (précisez)"", ""Autre (précisez)"", "
"0","                    ""Je ne pense pas que cet extrait ait une mélodie"""
"0","                    )"
"0",""
"0","theenglishwords <- c(""Chromatic"", ""Diatonic: minor"", ""Diatonic: major"", "
"0","                     ""Quintal/Quartal"", ""Ambiguous"", "
"0","                     ""Modal"", ""Whole tone"", ""Blues"","
"0","                     ""Very Slow"", ""Slow"", ""Moderately Slow"", ""Moderately Fast"","
"0","                     ""Moderately Dense"", "
"0","                     ""Moderate"", ""Fast"", ""Very Fast"","
"0","                     ""Duple"", ""Triple"", ""Quadruple"","
"0","                     ""Very Sparse"", ""Moderately sparse"", "
"0","                     ""More sparse than dense"", ""More dense than sparse"", "
"0","                     ""Very Dense"", ""Classical"", ""Impressionist"", ""Baroque"", "
"0","                     ""Romantic"", ""Contemporary"", ""Modern"", ""Jazz/Blues"","
"0","                     ""Narrow range"", ""Moderate range"", ""Wide range"", "
"0","                     ""Very wide range"", ""Soft"", ""Mezzo"", ""Loud"", "
"0","                     ""Varied: gradual decrescendo"", ""Varied: gradual crescendo"", "
"0","                     ""Some of each, soft and loud"", ""Conjunct"", ""Disjunct"", "
"0","                     ""A combination of conjunct and disjunct"","
"0","                     ""Ascending"", ""Descending"", ""Arch"", ""Undulating"", "
"0","                     ""Pendulum"", ""Terrace"", """", """", ""None"")"
"0",""
