"0",""
"0","expertdataen <- str_which(dimdata, pattern = ""Now, let's"")"
"0","thelastcolumn <- dim(dimdata)[2]"
"0",""
"0","# The first two rows are the question and the qualtrics question ID"
"0",""
"0","expartdata <- dimdata[3:dim(dimdata)[1],expertdataen:thelastcolumn]"
"0",""
"0","colnames(expartdata) <- c(""age"", ""gender"", ""nationality"", ""job"", ""job_writein"", "
"0","                          ""tr_yrs"", ""tr_type"", ""inst"", ""cho"", ""cho_yrs"", "
"0","                          ""teach"", ""teach_yrs"", ""other_perf"", "
"0","                          ""other_type"", ""other_yrs"")"
"0",""
"0","surveydatastarts <- which(colnames(dimdata) == ""Q3"")"
"0","surveydataends <- expertdataen - 1"
"0",""
"0","expertrating <- dimdata[3:dim(dimdata)[1] ,surveydatastarts:surveydataends]"
"0",""
"0","#keep only participants with training > 10 years"
"0",""
"0","expertstokeep <- which(as.double(expartdata$tr_yrs) >= 10)"
"0","expartdata <- expartdata[expertstokeep,]"
"0","expertrating <- expertrating[expertstokeep,]"
"0",""
