"0",""
"0","BaseMap.Nationality <- createFactorMap(X = F4Cmat ,"
"0","                              axis1 = 1, axis2 = 2,"
"0","                              display.points = TRUE,"
"0","                              col.points = col4byN,"
"0","                              pch = 19, cex = 2.5, "
"0","                              title = ""Colored according to Nationality"","
"0","                              display.labels = TRUE,"
"0","                              col.labels = col4byN,"
"0","                              text.cex = 4, font.face = ""bold"","
"0","                              font.family = ""sans"","
"0","                              col.axes = ""darkorchid"","
"0","                              alpha.axes = 0.2,"
"0","                              width.axes = 1.1,"
"0","                                                       alpha.f = 0.2),"
"0","                              force = 1, segment.size = 3)"
"0",""
"0","BaseMap.Gender <- createFactorMap(X = F4Cmat ,"
"0","                              axis1 = 1, axis2 = 2,"
"0","                              display.points = TRUE,"
"0","                              col.points = col4byG,"
"0","                              pch = 19, cex = 2.5,"
"0","                              title = ""Colored according to Gender"","
"0","                              display.labels = TRUE,"
