"0","BR.I <- bootRatios.I$boot.ratios"
"0",""
"0","BRJ.list <- vector(mode = ""list"", length = 6)"
"0","names(BRJ.list) <- c(""BR.J.1"", ""BR.J.2"", ""BR.J.3"", "
"0","                     ""BR.J.1cols"", ""BR.J.2cols"", ""BR.J.3cols"")"
"0",""
"0","BRJ.list$BR.J.1 <- bootRatios.J$boot.ratios[!is.nan(bootRatios.J$boot.ratios[,1]),1]"
"0","BRJ.list$BR.J.1cols <- col4cols[!is.nan(bootRatios.J$boot.ratios[,1])]"
"0","BRJ.list$BR.J.2 <- bootRatios.J$boot.ratios[!is.nan(bootRatios.J$boot.ratios[,2]),2]"
"0","BRJ.list$BR.J.2cols <- col4cols[!is.nan(bootRatios.J$boot.ratios[,2])]"
"0","BRJ.list$BR.J.3 <- bootRatios.J$boot.ratios[!is.nan(bootRatios.J$boot.ratios[,3]),3]"
"0","BRJ.list$BR.J.3cols <- col4cols[!is.nan(bootRatios.J$boot.ratios[,3])]"
"0",""
"0",""
"0","laDim = 1"
"0",""
"0","# Plot the bootstrap ratios for Dimension 1"
"0","ba001.BR1.I <- PrettyBarPlot2(BR.I[,laDim],"
"0","                        threshold = 2,"
"0","                        font.size = 3,"
"0","                   color4bar = col4exgrp, # we need hex code"
"0","                  ylab = 'Bootstrap ratios'"
"0",") + ggtitle(paste0('Component ', laDim), subtitle = 'Rows')"
"0",""
"0","ba002.BR1.J <- PrettyBarPlot2(BRJ.list$BR.J.1,"
"0","                        threshold = 2,"
"0","                        font.size = 2,"
"0","                   color4bar = BRJ.list$BR.J.1cols,"
"0","                  ylab = 'Bootstrap ratios',"
"0","                  "
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
"0","# Plot the bootstrap ratios for Dimension 2"
"0","laDim = 2"
"0","ba003.BR2.I <- PrettyBarPlot2(BR.I[,laDim],"
"0","                        threshold = 2,"
"0","                        font.size = 3,"
"0","                   color4bar = col4exgrp, # we need hex code"
"0","                  ylab = 'Bootstrap ratios'"
"0","                  #ylim = c(1.2*min(BR[,laDim]), 1.2*max(BR[,laDim]))"
"0",") + ggtitle(paste0('Component ', laDim), subtitle = 'Rows')"
"0",""
"0","ba004.BR2.J <- PrettyBarPlot2(BRJ.list$BR.J.2,"
"0","                        threshold = 2,"
"0","                        font.size = 2,"
"0","                   color4bar = BRJ.list$BR.J.2cols,#[-c(which(is.nan(probBR.J)))], # we need hex code"
"0","                  ylab = 'Bootstrap ratios'"
"0","                  #ylim = c(1.2*min(BR[,laDim]), 1.2*max(BR[,laDim]))"
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
"0","laDim = 3"
"0","ba005.BR2.I <- PrettyBarPlot2(BR.I[,laDim],"
"0","                        threshold = 2,"
"0","                        font.size = 3,"
"0","                   color4bar = col4exgrp, # we need hex code"
"0","                  ylab = 'Bootstrap ratios'"
"0","                  #ylim = c(1.2*min(BR[,laDim]), 1.2*max(BR[,laDim]))"
"0",") + ggtitle(paste0('Component ', laDim), subtitle = 'Rows')"
"0",""
"0","ba006.BR2.J <- PrettyBarPlot2(BRJ.list$BR.J.3,"
"0","                        threshold = 2,"
"0","                        font.size = 2,"
"0","                   color4bar = BRJ.list$BR.J.3cols,#[-c(which(is.nan(probBR.J)))], # we need hex code"
"0","                  ylab = 'Bootstrap ratios'"
"0","                  #ylim = c(1.2*min(BR[,laDim]), 1.2*max(BR[,laDim]))"
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
