"0",""
"0","# reorder some of the columns in the french experts dataset, "
"0","# taking only the ones we want to analyse for now"
"0","fr.ex.data <- catadata.list$french.expert.data[c(1:3,6,7,9:12),c(1,4,5,6,7)]"
"0","colnames(fr.ex.data) <- c(""age"", ""gen"", ""nat"", ""tr_yrs"", ""tr_type"")"
"0","fr.ex.data$gen[which(fr.ex.data$gen == ""Homme"")] <- ""M"""
"0","fr.ex.data$gen[which(fr.ex.data$gen == ""Femme"")] <- ""F"""
"0","fr.ex.data$nat <- ""France"""
"0","fr.ex.data$tr_type[which(fr.ex.data$tr_type == ""Instrumentale"")] <- ""Inst"""
"0","fr.ex.data$tr_type[which(fr.ex.data$tr_type == ""Vocale"")] <- ""Voc"""
"0",""
"0","am.ex.data <- catadata.list$expert.data[,c(1:3,6,7)]"
"0","colnames(am.ex.data) <- colnames(fr.ex.data)"
"0","am.ex.data$nat <- ""US"""
"0","am.ex.data$gen[which(am.ex.data$gen == ""Male"")] <- ""M"""
"0","am.ex.data$gen[which(am.ex.data$gen == ""Female"")] <- ""F"""
"0","am.ex.data$tr_type[which(am.ex.data$tr_type == ""Instrumental"")] <- ""Inst"""
"0","am.ex.data$tr_type[which(am.ex.data$tr_type == ""Vocal"")] <- ""Voc"""
"0",""
"0","# Bind it all together"
"0","ex.data <- rbind(am.ex.data, fr.ex.data)"
"0",""
"0","bygender <- as.factor(ex.data$gen)"
"0","bynationality <- as.factor(ex.data$nat)"
"0",""
