"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","mustau <- adjsym.cares$ExPosition.Data$pdq$tau"
"0","muslam <- adjsym.cares$ExPosition.Data$pdq$eigs"
"0",""
"0","#muslabs <- paste(""Ex"", c(1:5,7:13,15:30), sep = ""."")"
"0",""
"0","muslabs <- paste(""Ex"", c(1:30), sep = ""."")"
"0",""
"0","labelsforexcerpts <- createxyLabels.gen(axisone,axistwo,lambda = muslam, tau = mustau)"
"0",""
"0","rownames(FIsym.adj) <- muslabs"
"0",""
"0","title4exgraph <- ""Row Factor Scores, \nColored according to the HCA"""
"0",""
"0","Basemap.excerpts <- createFactorMap(FIsym.adj, "
"0","                                      axis1 = axisone, "
"0","                                      axis2 = axistwo, "
"0","                                      display.labels = T,"
"0","                                      col.points = cols$ex.oc, "
"0","                                      col.labels = cols$ex.oc,"
"0","                                      title = title4exgraph"
"0","                                      )"
"0",""
"0","mus.adj.001 <- Basemap.excerpts$zeMap_background + "
"0","              Basemap.excerpts$zeMap_text + "
"0","                Basemap.excerpts$zeMap_dots + "
"0","                  labelsforexcerpts"
"0",""
"0","print(mus.adj.001)"
