"0",""
"0","load(""catadatamusdim.RData"")"
"0","load(""adj.catadata.list.RData"")"
"0","load(""adjdesign.RData"")"
"0","load(""adjectivecolors.RData"")"
"0",""
"0","adjct <- adj.catadata.list$adjcontingency"
"0","quact <- catadata.list$contingency"
"0",""
"0","data4mfa <- abind(adjct, quact, along = 2)"
"0",""
"0","gr.vec <- data.frame(matrix(data = NA, nrow = 1, ncol = dim(data4mfa)[2]))"
"0",""
"0","gr.vec[1,1:dim(adjct)[2]] <- ""A"""
"0","gr.vec[1,(dim(adjct)[2]+1):(dim(adjct)[2]+dim(quact)[2])] <- ""Q"""
"0",""
"0","colnames(gr.vec) <- colnames(data4mfa)"
"0","rownames(gr.vec) <- ""group"""
"0",""
"0","mfatestres <- mpMFA(data4mfa, gr.vec)"
"1","[1]"
"1"," ""Preprocessed the Rows of the data matrix using:  None"""
"1","
"
"1","[1]"
"1"," ""Preprocessed the Columns of the data matrix using:  Center_1Norm"""
"1","
"
"1","[1]"
"1"," ""Preprocessed the Tables of the data matrix using:  MFA_Normalization"""
"1","
"
"1","[1]"
"1"," ""Preprocessing Completed"""
"1","
"
"1","[1]"
"1"," ""Optimizing using:  None"""
"1","
"
"1","[1]"
"1"," ""Processing Complete"""
"1","
"
