"0",""
"0","BaseMap.Nationality <- createFactorMap(X = F4Cmat.Q ,"
"0","                              axis1 = 1, axis2 = 2,"
"0","                              display.points = TRUE,"
"0","                              col.points = col4byN,"
"0","                              pch = 19, cex = 2.5, "
"0","                              title = ""Colored according to Nationality"","
"0","                              display.labels = TRUE,"
"0","                              col.labels = col4byN,"
"0","                              text.cex = 4, font.face = ""bold"","
"0","                              font.family = ""sans"","
"0","                              col.axes = ""darkorchid"","
"0","                              alpha.axes = 0.2,"
"0","                              width.axes = 1.1,"
"0","                              col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                              force = 1, segment.size = 3)"
"0",""
"0","BaseMap.Gender <- createFactorMap(X = F4Cmat.Q ,"
"0","                              axis1 = 1, axis2 = 2,"
"0","                              display.points = TRUE,"
"0","                              col.points = col4byG,"
"0","                              pch = 19, cex = 2.5,"
"0","                              title = ""Colored according to Gender"","
"0","                              display.labels = TRUE,"
"0","                              col.labels = col4byG,"
"0","                              text.cex = 4, font.face = ""bold"","
"0","                              font.family = ""sans"","
"0","                              col.axes = ""darkorchid"","
"0","                              alpha.axes = 0.2,"
"0","                              width.axes = 1.1,"
"0","                              col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                              force = 1, segment.size = 3)"
"0",""
"0","gendermeans <- getMeans(F4Cmat.Q, bygender)"
"0","nationmeans <- getMeans(F4Cmat.Q, bynationality)"
"0",""
"0","BootCube.N <- PTCA4CATA::Boot4Mean(F4Cmat.Q, design = bynationality,"
"0","                      niter = 100,"
"0","                      suppressProgressBar = TRUE)"
"0","dimnames(BootCube.N$BootCube)[[2]] <- paste0('Dimension ',"
"0","                                             1: dim(BootCube.N$BootCube)[[2]])"
"0",""
"0","BootCube.G <- PTCA4CATA::Boot4Mean(F4Cmat.Q, design = bygender,"
"0","                      niter = 100,"
"0","                      suppressProgressBar = TRUE)"
"0","dimnames(BootCube.G$BootCube)[[2]] <- paste0('Dimension ',"
"0","                                             1: dim(BootCube.G$BootCube)[[2]])"
"0",""
"0","n.ellipse <- MakeCIEllipses(BootCube.N$BootCube[,1:2,], "
"0","                            names.of.factors = c(""Dimension 1"",""Dimension 2""),"
"0","                            col = c(col4AM, col4FR))"
"0","g.ellipse <- MakeCIEllipses(BootCube.G$BootCube[,1:2,], "
"0","                            names.of.factors = c(""Dimension 1"",""Dimension 2""),"
"0","                            col = c(col4M, col4F))"
"0",""
"0","n.symdist.means <- createFactorMap(nationmeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              title = ""Colored according to Nationality"","
"0","                              col.points =  c(col4AM, col4FR),"
"0","                              alpha.points = 1, # no transparency"
"0","                              constraints = BaseMap.Nationality$constraints,"
"0","                              display.points = TRUE,"
"0","                              pch = 19, cex = 5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = c(col4AM, col4FR), "
"0","                              text.cex = 4,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","g.symdist.means <- createFactorMap(gendermeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              title = ""Colored according to Gender"","
"0","                              col.points =  c(col4M, col4F),"
"0","                              alpha.points = 1, # no transparency"
"0","                              constraints = BaseMap.Gender$constraints,"
"0","                              display.points = TRUE,"
"0","                              pch = 19, cex = 5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = c(col4M, col4F), "
"0","                              text.cex = 4,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","a.01.map4part <- BaseMap.Nationality$zeMap_background + labels4RV.Q +"
"0","                   n.symdist.means$zeMap_dots + n.ellipse +"
"0","                    BaseMap.Nationality$zeMap_dots + n.symdist.means$zeMap_text"
"0","                    "
"0",""
"0","a.02.map4part <- BaseMap.Gender$zeMap_background + labels4RV.Q +"
"0","                  g.symdist.means$zeMap_dots + g.ellipse +"
"0","                    BaseMap.Gender$zeMap_dots + g.symdist.means$zeMap_text"
"0",""
"0","grid.arrange(as.grob(a.01.map4part), "
"0","             as.grob(a.02.map4part), ncol = 2,"
"0","             top = textGrob(""Factor Scores for Participants in the Qualities Survey"", "
"0","                            gp = gpar(fontsize = 18, font = 3)))"
