"0","bootCA.adj <- Boot4PTCA(ZeDataCube = adjbrick,"
"0","                        fi = FIsym.adj,"
"0","                        fj = FJs.adj,"
"0","                        eigs = CAEigs.adj,"
"0","                        nf2keep = 3,"
"0","                        nBootIter = 500)"
"0","# Compute Bootstrapped ratios"
"0","bootRatadj.I <- PTCA4CATA::boot.ratio.test(bootCA.adj$RowsBoot,"
"0","                                            critical.value = 2)"
"0","bootRatadj.J <- PTCA4CATA::boot.ratio.test(bootCA.adj$ColumnsBoot,"
"0","                                              critical.value = 2)"
"0","# Probabilities "
"0","probBRadj.I  <- bootRatadj.I$prob.boot.ratios"
"0","probBRadj.J  <- bootRatadj.J$prob.boot.ratios"
