"0",""
"0","bootCA <- Boot4PTCA(ZeDataCube = thebrick.no6,"
"0","           fi = FIsym,"
"0","           fj = FJs,"
"0","           eigs = CAEigs,"
"0","           nf2keep = 3,"
"0","           nBootIter = 500)"
"0","# Compute Bootstrapped ratios"
"0","                                            critical.value = 2)"
"0","                                              critical.value = 2)"
"0","# Probabilities "
"0","probBR.I  <- bootRatios.I$prob.boot.ratios"
"0","probBR.J  <- bootRatios.J$prob.boot.ratios"
