"0",""
"0","axisone = 1"
"0","axistwo = 2"
"0",""
"0","rownames(FIsym)<- c(1:5,7:13,15:30)"
"0","unsignedCJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj[,1:2]"
"0","signedCJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj * sign(FJs)"
"0",""
"0","sig.colsonly <-  rownames(FJs)[(unsignedCJ[,1] > (1/nrow(FJs))) | "
"0","                                 (unsignedCJ[,2] > (1/nrow(FJs))) ]"
"0",""
"0","sig.FJs <- FJs[sig.colsonly,1:4]"
"0",""
"0","col4sigcolsonly <- col4cols[(unsignedCJ[,1] > (1/nrow(FJs))) | "
"0","                              (unsignedCJ[,2] > (1/nrow(FJs))) ]"
"0",""
"0","mat6 <- as.matrix(catadata.list$contingency[c(6,14),])"
"0","colnames(mat6) <- colnames(catadata.list$contingency)"
"0",""
"0","#test <- epCA(musdimdata.no6, "
"0","#                  masses= NULL, weights= NULL, "
"0","#                 hellinger = FALSE, symmetric = TRUE, "
"0","#                 graphs =FALSE)"
"0",""
"0","proj6 <- supplementaryRows(mat6, dimcares.inf$Fixed.Data)"
"0",""
"0","rownames(proj6$fii) <- c(""6"",""14"")"
"0",""
"0","scoresw6 <- rbind(FIsym, proj6$fii)"
"0",""
"0","cols4proj <- c(col4exgrp, gplots::col2hex(c(""blueviolet"", ""blueviolet"")))"
"0",""
"0","desc_groups <- excerptsdesign$ex.design$col4exgrp"
"0",""
"0","dgf <- excerptsdesign$ex.design$thedesign"
"0",""
"0","desc_groups[dgf == ""ex.group1""] <- ""Group 1"""
"0","desc_groups[dgf == ""ex.group2""] <- ""Group 2"""
"0","desc_groups[dgf == ""ex.group3""] <- ""Group 3"""
"0","desc_groups[dgf == ""ex.group4""] <- ""Group 4"""
"0","desc_groups <- c(desc_groups, ""Projected"", ""Projected"")"
"0","desc_groups <- as.factor(desc_groups)"
"0","#ti.qs.12 <- MakeToleranceIntervals(scoresw6, design = desc_groups, col = unique(cols4proj))"
"0","#+ ti.qs.12"
"0","exmap.sym.12 <- createFactorMapIJ(scoresw6,"
"0","                                sig.FJs,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.i = cols4proj, "
"0","                                col.labels.i = cols4proj, "
"0","                                col.points.j = col4sigcolsonly, "
"0","                                col.labels.j = col4sigcolsonly,"
"0","                                text.cex.i = 5, text.cex.j = 4,"
"0","                                cex.i = 4, cex.j = 4,"
"0","                                font.face.j = ""italic"","
"0","                                alpha.labels.i = 1, alpha.labels.j = 1"
"0","                                )"
"0",""
"0","vc.labels.12 <- createxyLabels(resCA = dimcares.inf$Fixed.Data)"
"0",""
"0","mus.012.i <- exmap.sym.12$baseMap +  "
"0","              exmap.sym.12$I_points + "
"0","                exmap.sym.12$I_labels + "
"0","                  vc.labels.12 + ggtitle('Factor Map, Experts Survey: Excerpts') "
"0","                    "
"0",""
"0","mus.012.j <- exmap.sym.12$baseMap +  "
"0","              exmap.sym.12$J_points + "
"0","                exmap.sym.12$J_labels + "
"0","                  vc.labels.12 + ggtitle('Factor Map, Experts Survey: Musical Qualities')"
"0",""
"0","#print(mus.012.i)"
"0","#print(mus.012.j)"
"0",""
"0","#mus.012.023 <- recordPlot()"
