"0","RVmat.t <- mfares.t$mexPosition.Data$InnerProduct$RVMatrix"
"0",""
"0","#corrplot(RVmat, method = ""color"", addCoefasPercent = TRUE) "
"0",""
"0","Eig4scree <- mfares$mexPosition.Data$Table$eigs"
"0",""
"0","#mfascree <- PlotScree(Eig4scree, plotKaiser = TRUE)"
"0",""
"0","MFA_FMap.t <- createFactorMap("
"0","                            mfares.t$mexPosition.Data$Table$fi,"
"0","                            col.points = cols$adj.oc,"
"0","                            col.labels = cols$adj.oc,"
"0","                            alpha.points = .6,"
"0","                            pch = 17,"
"0","                            cex = 5,"
"0","                            display.labels = TRUE,"
"0","                            constraints = minmaxHelper4Partial(FactorScores = mfares.t$mexPosition.Data$Table$fi,"
"0","                              partialFactorScores = mfares.t$mexPosition.Data$Table$partial.fi.array)"
"0","                            )"
"0","                            "
"0","label4Map.t <- createxyLabels.gen(1,2,"
"0","                                lambda = mfares.t$mexPosition.Data$Table$eigs,"
"0","                                tau = mfares.t$mexPosition.Data$Table$t,"
"0","                                axisName = ""Dimension "")"
"0",""
"0",""
"0",""
"0",""
"0","fi4pfs.t <- mfares.t$mexPosition.Data$Table$fi"
"0",""
"0","fi4pfs.t <- renameCols(fi4pfs.t)"
"0",""
"0","pfi4pfs.t <- mfares.t$mexPosition.Data$Table$partial.fi.array"
"0",""
"0","pfi4pfs.t <- renameCols(pfi4pfs.t)"
"0",""
"0","rownames(pfi4pfs.t) <- colnames(adj.contingency)"
"0",""
"0","dimnames(pfi4pfs.t)[[3]] <- c(""France"", ""US"")"
"0",""
"0","map4PFS.t <- createPartialFactorScoresMap("
"0","                                        factorScores = fi4pfs.t,"
"0","                                        partialFactorScores = pfi4pfs.t,"
"0","                                        axis1 = 1, axis2 = 2,"
"0","                                        colors4Items = cols$adj.oc,"
"0","                                        names4Partial = c(""FR"", ""US""),"
"0","                                        font.labels = 'bold', "
"0","                                       # alpha.lines = .75, size.lines = 3"
"0","                                        )"
"0",""
"0",""
"0","partialfsmap.t <- MFA_FMap.t$zeMap + "
"0","                  label4Map.t + "
"0","                    map4PFS.t$linesColByItems + "
"0","                      map4PFS.t$pointsColByItems + "
"0","                        map4PFS.t$labelsColByItems +"
"0","                          ggtitle(""Partial Factor Scores for Adjectives, by Nationality"")"
