"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0",""
"0","mustau <- dimcares.inf$Fixed.Data$ExPosition.Data$pdq$tau"
"0","muslam <- dimcares.inf$Fixed.Data$ExPosition.Data$pdq$eigs"
"0",""
"0",""
"0","labelsforexcerpts <- createxyLabels.gen(axisone, axistwo,lambda = muslam, tau = mustau)"
"0",""
"0","Basemap.cols <- createFactorMap(X = FJs,"
"0","                                    axis1 = axisone,"
"0","                                    axis2 = axistwo, "
"0","                                    col.points = col4cols,"
"0","#                                    constraints = Basemap.excerpts$constraints,"
"0","#                                    title = ""Column Factor Scores \nColored according to dimension group"","
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 4,"
"0","                                    display.labels = T,"
"0","                                    col.labels = col4cols,"
"0","                                    text.cex = 4, font.face = ""italic"","
"0","                                    font.family = ""sans"","
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1, segment.size = 3"
"0","                                    )"
"0","                                    "
"0",""
"0","mus.007 <- Basemap.cols$zeMap_background + labelsforexcerpts + Basemap.cols$zeMap_dots"
"0","mus.008 <- Basemap.cols$zeMap_background + labelsforexcerpts + Basemap.cols$zeMap_text"
"0","mus.009 <- Basemap.cols$zeMap + labelsforexcerpts + theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","                      axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","                      plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0","print(mus.009)"
