"0",""
"0","adjrenorm <- CARenormalization(adjsym.cares$ExPosition.Data$fi,"
"0","                               delta = adjsym.cares$ExPosition.Data$pdq$Dv,"
"0","                               singularValues = T,"
"0","                               masses = adjsym.cares$ExPosition.Data$M"
"0","                               )"
"0",""
"0","FIsym.adj <- adjsym.cares$ExPosition.Data$fi"
"0","FIasym.adj <- adjrenorm$G_A"
"0","FJs.adj <- adjsym.cares$ExPosition.Data$fj"
"0","CAEigs.adj <- adjsym.cares$ExPosition.Data$eigs"
