"0","colnames(dimcares.inf$Fixed.Data$ExPosition.Data$fi) <- paste(""Dim. "", c(1:27))"
"0",""
"0","fi.caption.q1 <- ""Row Factor Scores, Musical Qualities Survey, Dimensions 1:14"""
"0","fitable.q1 <- apa_table(dimcares.inf$Fixed.Data$ExPosition.Data$fi[,1:14], "
"0","                       caption = fi.caption.q1,"
"0","                       landscape = TRUE, font_size = ""scriptsize"")"
"0",""
"0","write.csv(dimcares.inf$Fixed.Data$ExPosition.Data$fi, file = ""CSVS/Qualities_FI.csv"")"
"0",""
"0","#fitable.q1"
