"0","adjrenorm <- CARenormalization(adjsym.cares$Fixed.Data$ExPosition.Data$fi,"
"0","                               delta = adjsym.cares$Fixed.Data$ExPosition.Data$pdq$Dv,"
"0","                               singularValues = T,"
"0","                               masses = adjsym.cares$Fixed.Data$ExPosition.Data$M"
"0","                               )"
"0",""
"0","FIsym.adj <- adjsym.cares$Fixed.Data$ExPosition.Data$fi"
"0","FIasym.adj <- adjrenorm$G_A"
"0","FJs.adj <- adjsym.cares$Fixed.Data$ExPosition.Data$fj"
"0","CAEigs.adj <- adjsym.cares$Fixed.Data$ExPosition.Data$eigs"
