"0","cols2drop <- c(which(colSums(musdimdata) == 1))"
"0",""
"0","musdimdata <- musdimdata[,-cols2drop]"
"0","dimensionscontarray <- dimensionscontarray[,-cols2drop,]"
"0",""
"0","# in order to account for the 'no/yes' melody columns"
"0","# we need to remove the 'none' columns and recode all the other variablees "
"0","#musdimdata <- musdimdata[,!stri_detect_fixed(colnames(musdimdata), ""None"")]"
"0",""
"0",""
"0","for (k in 1:dim(dimensionscontarray)[3]){"
"0","  for (i in 1:dim(dimensionscontarray)[1]){"
"0","    "
"0","  if(dimensionscontarray[i,60,k] == 1 & "
"0","     sum(dimensionscontarray[i,c(grep(""cont"", colnames(dimensionscontarray))),k]) != 1){"
"0","    dimensionscontarray[i,c(grep(""cont"", colnames(dimensionscontarray))),k] <- (1/7) "
"0","  }"
"0","    "
"0","  if(dimensionscontarray[i,60,k] == 1 & "
"0","          sum(dimensionscontarray[i,c(grep(""motion"", colnames(dimensionscontarray))),k]) != 1){"
"0","    dimensionscontarray[i,c(grep(""motion"", colnames(dimensionscontarray))),k] <- (1/3)"
"0","  }"
"0","    "
"0","  if(dimensionscontarray[i,60,k] == 1 & "
"0","          sum(dimensionscontarray[i,c(grep(""range"", colnames(dimensionscontarray))),k]) != 1){"
"0","    dimensionscontarray[i,c(grep(""range"", colnames(dimensionscontarray))),k] <- (1/4)"
"0","  }"
"0","    "
"0","  }"
"0","}"
"0",""
"0","musdimdata <- apply(dimensionscontarray,c(1,2),sum)"
"0",""
"0","colstems <- gsub(""\\..*"","""",colnames(musdimdata))"
"0",""
"0","numberofdims <- unique(colstems)"
"0","names(numberofdims) <- numberofdims"
"0",""
"0","for(i in 1:length(numberofdims)){"
"0","  numberofdims[i] <- as.numeric(sum(colstems == names(numberofdims)[i]))"
"0","}"
"0",""
"0",""
