"0",""
"0","adj.partdata <- adj.catadata.list$partcols"
"0",""
"0","adj.partdata$age <- gsub("" ans"", """", adj.partdata$age)"
"0",""
"0","adj.partdata$gender <- gsub(""Aucun ou prefere ne pas repondre"", ""Aucun/Sexe Neutre"", adj.partdata$gender)"
"0","adj.partdata$gender <- gsub(""Sexe neutre"", ""Aucun/Sexe Neutre"", adj.partdata$gender)"
"0","adj.partdata$gender <- gsub(""Non-binary"", ""Non-Binary/other"", adj.partdata$gender)"
"0","adj.partdata$gender <- gsub(""Not listed or prefer not to answer"", ""Non-Binary/other"", adj.partdata$gender)"
"0","adj.partdata$age <- gsub(""17"", ""18"", adj.partdata$age)"
"0","adj.partdata$age <- gsub(""16"", ""18"", adj.partdata$age)"
"0",""
"0",""
"0","adj.partdata$age[adj.partdata$age == 0] <- round(mean(as.numeric(adj.partdata$age), na.rm = TRUE))"
"0",""
"0",""
"0","ap.summary <- adj.partdata %>% group_by(nationality, gender) %>% "
"0","              summarise(count = n(),"
"0","                        m.age = mean(as.numeric(age)), sd.age = sd(age), "
"0","                        min.age = min(as.numeric(age)), max.age = max(as.numeric(age)),"
"0","                        m.train = mean(as.numeric(tr_yrs)), sd.train = sd(tr_yrs),"
"0","                        "
"0","                        )"
"0",""
"0","ap.summary"
